# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -f bender_files.f tb/conv1d_tb.cpp tb/tb_macros.cpp tb/tb_components.cpp tb/data.c --top-module conv1d_tb_wrapper --Mdir obj_dir -I./hw/vendor/pulp-platform-common-cells/include -I./hw/vendor/pulp-platform-register-interface/include -I./tb -CFLAGS -std=c++14 -I../tb -I../sw -LDFLAGS -lpthread --trace --trace-fst --trace-structs --trace-max-array 128 -Wall -Wno-fatal --x-assign unique --x-initial unique"
S      3303 1407374883874922  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/branch.sv"
S      4167 1407374883874998  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/datapath.sv"
S       388 1407374883875218  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/downcounter_3bit.sv"
S      1215 1407374883875222  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/final_sum.sv"
S      4565 1688849860585888  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/fsm_qalc.sv"
S     20121 1407374883875419  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/fsm_tot.sv"
S       508 1970324837296772  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/multiplier.sv"
S       349 3377699720851268  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/mux2to1.sv"
S       476 4503599627697517  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/mux4to1.sv"
S       538 2251799814012279  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/mux5to1.sv"
S       419 1125899907169659  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/register.sv"
S       384 1407374883880316  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/upcounter_2bit.sv"
S      9650 1407374883880390  1759057581    58075600  1759057581    58075600 "/foss/designs/rtl/user_domain/conv1d/hw/vendor/pulp-platform-common-cells/include/common_cells/assertions.svh"
S      2794 844424930459114  1759057581    68130900  1759057581    68130900 "/foss/designs/rtl/user_domain/conv1d/hw/vendor/pulp-platform-common-cells/src/cf_math_pkg.sv"
S      1403 844424930459237  1759057581    88191600  1759057581    88191600 "/foss/designs/rtl/user_domain/conv1d/hw/vendor/pulp-platform-register-interface/vendor/lowrisc_opentitan/src/prim_subreg.sv"
S      2843 844424930459239  1759057581    88191600  1759057581    88191600 "/foss/designs/rtl/user_domain/conv1d/hw/vendor/pulp-platform-register-interface/vendor/lowrisc_opentitan/src/prim_subreg_arb.sv"
S       612 844424930459241  1759057581    88191600  1759057581    88191600 "/foss/designs/rtl/user_domain/conv1d/hw/vendor/pulp-platform-register-interface/vendor/lowrisc_opentitan/src/prim_subreg_ext.sv"
S      4610 844424930459242  1759057581    88191600  1759057581    88191600 "/foss/designs/rtl/user_domain/conv1d/hw/vendor/pulp-platform-register-interface/vendor/lowrisc_opentitan/src/prim_subreg_shadow.sv"
S      9752 1407374883885267  1759057581    98212100  1759057581    98212100 "/foss/designs/rtl/user_domain/conv1d/hw/vendor/pulp-platform-tech-cells-generic/src/rtl/tc_sram.sv"
S      2944 844424930464042  1760783868   576547400  1759057581   108272100 "/foss/designs/rtl/user_domain/conv1d/tb/conv1d_tb_wrapper.sv"
S  14111568   906687  1759851731   130448387  1752222390           0 "/foss/tools/verilator/bin/verilator_bin"
S      6525   906805  1759851731   194450846  1752222390           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   906806  1759851731   194450846  1752222390           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      3203 2814749767427099  1761695806   480157800  1761695806   480157800 "bender_files.f"
T      6560 562949953762440  1761695806   995382300  1761695806   995382300 "obj_dir/Vconv1d_tb_wrapper.cpp"
T      4338 562949953762439  1761695806   993382500  1761695806   993382500 "obj_dir/Vconv1d_tb_wrapper.h"
T      2440 562949953762455  1761695807    38409300  1761695807    38409300 "obj_dir/Vconv1d_tb_wrapper.mk"
T      1213 562949953762438  1761695806   991381300  1761695806   991381300 "obj_dir/Vconv1d_tb_wrapper__ConstPool_0.cpp"
T      1181 1970324837297118  1761695806   985638700  1761695806   985638700 "obj_dir/Vconv1d_tb_wrapper__Syms.cpp"
T      1348 562949953762437  1761695806   987656700  1761695806   987656700 "obj_dir/Vconv1d_tb_wrapper__Syms.h"
T      2056 562949953762452  1761695807    28283600  1761695807    28283600 "obj_dir/Vconv1d_tb_wrapper__TraceDecls__0__Slow.cpp"
T    132276 2251799814007792  1761695807    28283600  1761695807    28283600 "obj_dir/Vconv1d_tb_wrapper__Trace__0.cpp"
T    488775 2251799814007889  1761695807    28283600  1761695807    28283600 "obj_dir/Vconv1d_tb_wrapper__Trace__0__Slow.cpp"
T     22170 2251799814007906  1761695806   999584000  1761695806   999584000 "obj_dir/Vconv1d_tb_wrapper___024root.h"
T      2095 562949953762447  1761695807     8204100  1761695807     8204100 "obj_dir/Vconv1d_tb_wrapper___024root__DepSet_h283546f3__0.cpp"
T       999 562949953762445  1761695807     3607000  1761695807     3607000 "obj_dir/Vconv1d_tb_wrapper___024root__DepSet_h283546f3__0__Slow.cpp"
T    275802 2251799814008042  1761695807     8204100  1761695807     8204100 "obj_dir/Vconv1d_tb_wrapper___024root__DepSet_heeacda3b__0.cpp"
T    209019 1970324837297390  1761695807     8204100  1761695807     8204100 "obj_dir/Vconv1d_tb_wrapper___024root__DepSet_heeacda3b__0__Slow.cpp"
T       802 562949953762444  1761695807     3607000  1761695807     3607000 "obj_dir/Vconv1d_tb_wrapper___024root__Slow.cpp"
T       816 562949953762441  1761695806   997530400  1761695806   997530400 "obj_dir/Vconv1d_tb_wrapper__pch.h"
T      3912 2251799814008057  1761695807    38409300  1761695807    38409300 "obj_dir/Vconv1d_tb_wrapper__ver.d"
T         0        0  1761695807   188083600  1761695807   188083600 "obj_dir/Vconv1d_tb_wrapper__verFiles.dat"
T      2125 562949953762454  1761695807    34852200  1761695807    34852200 "obj_dir/Vconv1d_tb_wrapper_classes.mk"
T       983 562949953762443  1761695807     1582400  1761695807     1582400 "obj_dir/Vconv1d_tb_wrapper_conv1d_control_reg_pkg.h"
T       625 562949953762450  1761695807    18771900  1761695807    18771900 "obj_dir/Vconv1d_tb_wrapper_conv1d_control_reg_pkg__DepSet_h675b2357__0__Slow.cpp"
T      1103 562949953762449  1761695807    18771900  1761695807    18771900 "obj_dir/Vconv1d_tb_wrapper_conv1d_control_reg_pkg__Slow.cpp"
